PlotID, preCFL, postCFL, preCBD, postCBD, preCBH, postCBH, preSH, postSH, preTD, postTD, preSDI, postSDI, preCC, postCC, preBA, postBA, preQMD, postQMD, preQ75, postQ75, preTORI, postTORI, preCRNI, postCRNI, stdCubicFt, HarCubicFt, stdMCFt, HarMCFt, stdMBFt, HarMBFt, preFueMod, postFueMod
 Units, T/ac,  T/ac,  kg/m3,   kg/m3,     ft,      ft,    ft,     ft,    tpa,     tpa,    tpa,     tpa, percent,percent,ft2/ac, ft2/ac,     in,      in,     in,      in,   mi/hr,    mi/hr,   mi/hr,    mi/hr,    ft3/ac,     ft3/ac,  ft3/ac,  ft3/ac,   ft/ac,   ft/ac,      code,       code
54-Inventory,   1.67,   1.67,  0.104,  0.104,  14.00,  14.00,  26.00,  26.00, 377.00, 377.00, 170.05, 170.05,   61.44,  61.44, 111.04, 111.04,   7.35,   7.35,  25.77,  25.77,    100,    100,     27,     27, 4353.11,   0.00, 3738.80,   0.00,  25220.00,   0.00, NB9, NB9 
90-Inventory,   1.47,   1.47,  0.022,  0.022,  21.00,  21.00,  89.00,  89.00,  39.00,  39.00,  89.20,  89.20,   41.71,  41.71,  59.98,  59.98,  16.79,  16.79,  18.03,  18.03,    100,    100,     80,     80, 1593.52,   0.00, 1547.00,   0.00,  8021.00,   0.00, NB9, NB9 
74-Inventory,   3.16,   3.16,  0.033,  0.033,  17.00,  17.00,  98.00,  98.00,  65.00,  65.00, 153.04, 153.04,   60.44,  60.44, 103.45, 103.45,  17.08,  17.08,  17.80,  17.80,    100,    100,     61,     61, 3042.17,   0.00, 2945.80,   0.00,  15782.00,   0.00, NB9, NB9 
39-Inventory,   2.97,   2.97,  0.325,  0.325,  15.00,  15.00,  28.00,  28.00, 936.00, 936.00, 219.75, 219.75,   89.41,  89.41,  85.37,  85.37,   4.09,   4.09,   4.58,   4.58,    100,    100,     12,     12, 851.50,   0.00, 162.50,   0.00,    0.00,   0.00, NB9, NB9 
34-Inventory,   2.54,   2.54,  0.143,  0.143,  69.00,  69.00,  92.00,  92.00, 156.00, 156.00, 232.73, 232.73,   34.50,  34.50, 158.54, 158.54,  13.65,  13.65,  20.71,  20.71,    100,    100,     21,     21, 5853.46,   0.00, 5250.70,   0.00,  28730.00,   0.00, NB9, NB9 
37-Inventory,   2.79,   2.79,  0.267,  0.267,  29.00,  29.00,  45.00,  45.00, 546.00, 546.00, 200.22, 200.22,   81.58,  81.58,  88.13,  88.13,   5.44,   5.44,   6.41,   6.41,    100,    100,     13,     13, 1457.30,   0.00, 959.40,   0.00,  390.00,   0.00, NB9, NB9 
9-Inventory,   2.80,   2.80,  0.091,  0.091,  17.00,  17.00, 118.00, 118.00, 156.00, 156.00, 258.05, 258.05,   46.73,  46.73, 181.87, 181.87,  14.62,  14.62,  22.97,  22.97,    100,    100,     30,     30, 8081.78,   0.00, 7485.40,   0.00,  44356.00,   0.00, NB9, NB9 
59-Inventory,   3.96,   3.96,  0.126,  0.126,  14.00,  14.00,  36.00,  36.00, 936.00, 936.00, 287.33, 287.33,   92.37,  92.37, 123.09, 123.09,   4.91,   4.91,   6.27,   6.27,    100,    100,     23,     23, 1799.20,   0.00, 1019.20,   0.00,  546.00,   0.00, NB9, NB9 
7-Inventory,   2.66,   2.66,  0.116,  0.116,  58.00,  58.00,  88.00,  88.00, 117.00, 117.00, 212.59, 212.59,   31.23,  31.23, 136.35, 136.35,  14.62,  14.62,  16.37,  16.37,    100,    100,     25,     25, 4871.62,   0.00, 4423.90,   0.00,  22620.00,   0.00, NB9, NB9 
88-Inventory,   2.12,   2.12,  0.061,  0.061,  55.00,  55.00,  85.00,  85.00, 169.00, 169.00, 226.31, 226.31,   72.60,  72.60, 134.86, 134.86,  12.10,  12.10,  13.26,  13.26,    100,    100,     40,     40, 3519.21,   0.00, 3233.10,   0.00,  17043.00,   0.00, NB9, NB9 
123-Inventory,   2.85,   2.85,  0.048,  0.048,  13.00,  13.00, 102.00, 102.00, 169.00, 169.00, 216.20, 216.20,   41.59,  41.59, 134.72, 134.72,  12.09,  12.09,  16.55,  16.55,    100,    100,     47,     47, 5047.45,   0.00, 4529.20,   0.00,  23946.00,   0.00, NB9, NB9 
166-Inventory,   2.92,   2.92,  0.220,  0.220,  34.00,  34.00, 107.00, 107.00, 507.00, 507.00, 222.71, 222.71,   75.27,  75.27, 115.22, 115.22,   6.45,   6.45,   9.55,   9.55,    100,    100,     16,     16, 3771.68,   0.00, 3094.00,   0.00,  14690.00,   0.00, NB9, NB9 
150-Inventory,   4.63,   4.63,  0.108,  0.108,  34.00,  34.00,  78.00,  78.00, 286.00, 286.00, 351.07, 351.07,   77.26,  77.26, 221.79, 221.79,  11.92,  11.92,  16.96,  16.96,    100,    100,     26,     26, 5999.03,   0.00, 5424.90,   0.00,  24960.00,   0.00, NB9, NB9 
12-Inventory,   3.12,   3.12,  0.066,  0.066,  50.00,  50.00,  95.00,  95.00, 130.00, 130.00, 248.53, 248.53,   35.29,  35.29, 160.03, 160.03,  15.02,  15.02,  16.03,  16.03,    100,    100,     37,     37, 6495.25,   0.00, 5967.00,   0.00,  32110.00,   0.00, NB9, NB9 
49-Inventory,   2.56,   2.56,  0.075,  0.075,  31.00,  31.00,  61.00,  61.00, 273.00, 273.00, 180.68, 180.68,   70.31,  70.31,  91.40,  91.40,   7.83,   7.83,   9.07,   9.07,    100,    100,     34,     34, 2154.10,   0.00, 1878.50,   0.00,  4914.00,   0.00, NB9, NB9 
17-Inventory,   3.08,   3.08,  0.123,  0.123,   9.00,   9.00,  78.00,  78.00, 143.00, 143.00, 253.21, 253.21,   44.09,  44.09, 167.33, 167.33,  14.65,  14.65,  18.88,  18.88,    100,    100,     24,     24, 4876.71,   0.00, 4371.90,   0.00,  21996.00,   0.00, NB9, NB9 
32-Inventory,   1.73,   1.73,  0.070,  0.070,   5.00,   5.00,  82.00,  82.00,  78.00,  78.00, 137.60, 137.60,   25.03,  25.03,  90.33,  90.33,  14.57,  14.57,  18.11,  18.11,    100,    100,     36,     36, 2820.40,   0.00, 2499.90,   0.00,  13130.00,   0.00, NB9, NB9 
78-Inventory,   2.82,   2.82,  0.051,  0.051,  15.00,  15.00,  95.00,  95.00, 143.00, 143.00, 209.50, 209.50,   59.83,  59.83, 128.27, 128.27,  12.82,  12.82,  14.59,  14.59,    100,    100,     45,     45, 3808.11,   0.00, 3508.70,   0.00,  19123.00,   0.00, NB9, NB9 
178-Inventory,   3.16,   3.16,  0.031,  0.031,  15.00,  15.00, 105.00, 105.00,  65.00,  65.00, 151.58, 151.58,   60.26,  60.26, 104.73, 104.73,  17.19,  17.19,  19.59,  19.59,    100,    100,     63,     63, 3290.20,   0.00, 3157.70,   0.00,  17693.00,   0.00, NB9, NB9 
115-Inventory,   3.57,   3.57,  0.222,  0.222,  51.00,  51.00,  72.00,  72.00, 273.00, 273.00, 278.45, 278.45,   42.15,  42.15, 157.12, 157.12,  10.27,  10.27,  12.00,  12.00,    100,    100,     15,     15, 4792.18,   0.00, 4338.10,   0.00,  21840.00,   0.00, NB9, NB9 
118-Inventory,   1.86,   1.86,  0.070,  0.070,  16.00,  16.00,  82.00,  82.00, 143.00, 143.00, 152.88, 152.88,   32.33,  32.33,  95.58,  95.58,  11.07,  11.07,  16.50,  16.50,    100,    100,     36,     36, 3103.36,   0.00, 2759.90,   0.00,  14287.00,   0.00, NB9, NB9 
204-Inventory,   4.12,   4.12,  0.049,  0.049,  16.00,  16.00,  92.00,  92.00, 130.00, 130.00, 238.42, 238.42,   71.17,  71.17, 153.58, 153.58,  14.72,  14.72,  16.56,  16.56,    100,    100,     47,     47, 4247.10,   0.00, 4006.60,   0.00,  20826.00,   0.00, NB9, NB9 
176-Inventory,   5.02,   5.02,  0.063,  0.063,  22.00,  22.00,  95.00,  95.00, 104.00, 104.00, 272.61, 272.61,   81.20,  81.20, 193.21, 193.21,  18.46,  18.46,  21.84,  21.84,    100,    100,     39,     39, 5526.88,   0.00, 5339.10,   0.00,  29692.00,   0.00, NB9, NB9 
198-Inventory,   3.15,   3.15,  0.037,  0.037,  16.00,  16.00, 108.00, 108.00, 143.00, 143.00, 192.56, 192.56,   60.29,  60.29, 115.43, 115.43,  12.17,  12.17,  13.59,  13.59,    100,    100,     56,     56, 3632.27,   0.00, 3312.40,   0.00,  17940.00,   0.00, NB9, NB9 
201-Inventory,   3.57,   3.57,  0.035,  0.035,  10.00,  10.00, 111.00, 111.00, 130.00, 130.00, 168.17, 168.17,   62.75,  62.75, 101.39, 101.39,  11.96,  11.96,  14.82,  14.82,    100,    100,     58,     58, 3068.07,   0.00, 2797.60,   0.00,  15691.00,   0.00, NB9, NB9 
174-Inventory,   1.75,   1.75,  0.043,  0.043,  25.00,  25.00,  79.00,  79.00, 130.00, 130.00, 139.51, 139.51,   47.68,  47.68,  87.42,  87.42,  11.10,  11.10,  16.82,  16.82,    100,    100,     51,     51, 2415.87,   0.00, 2250.30,   0.00,  10790.00,   0.00, NB9, NB9 
193-Inventory,   3.22,   3.22,  0.041,  0.041,   9.00,   9.00,  85.00,  85.00, 104.00, 104.00, 158.71, 158.71,   60.82,  60.82,  97.35,  97.35,  13.10,  13.10,  14.50,  14.50,    100,    100,     52,     52, 2482.55,   0.00, 2293.20,   0.00,  11908.00,   0.00, NB9, NB9 
116-Inventory,   4.70,   4.70,  0.123,  0.123,  60.00,  60.00, 100.00, 100.00, 273.00, 273.00, 375.66, 375.66,   51.39,  51.39, 232.92, 232.92,  12.51,  12.51,  15.54,  15.54,    100,    100,     24,     24, 9885.23,   0.00, 9148.10,   0.00,  49790.00,   0.00, NB9, NB9 
71-Inventory,   1.95,   1.95,  0.020,  0.020,   6.00,   6.00, 118.00, 118.00, 143.00, 143.00, 228.60, 228.60,   53.19,  53.19, 146.84, 146.84,  13.72,  13.72,  16.68,  16.68,    100,    100,     86,     86, 5417.45,   0.00, 5036.20,   0.00,  26988.00,   0.00, NB9, NB9 
60-Inventory,   5.98,   5.98,  0.177,  0.177,  11.00,  11.00,  68.00,  68.00, 741.00, 741.00, 439.58, 439.58,   94.83,  94.83, 221.01, 221.01,   7.39,   7.39,   8.96,   8.96,    100,    100,     18,     18, 5432.83,   0.00, 4676.10,   0.00,  12298.00,   0.00, NB9, NB9 
46-Inventory,   2.92,   2.92,  0.093,  0.093,  36.00,  36.00,  75.00,  75.00, 455.00, 455.00, 229.30, 229.30,   80.23,  80.23, 118.55, 118.55,   6.91,   6.91,   9.82,   9.82,    100,    100,     29,     29, 3014.68,   0.00, 2512.90,   0.00,  7527.00,   0.00, NB9, NB9 
Average,    3.06,   3.06,  0.099,  0.099,  25.58,  25.58,  83.65,  83.65, 260.00, 260.00, 222.41, 222.41,   59.32,  59.32, 132.80, 132.80,  11.83,  11.83,  15.13,  15.13,    100,    100,     38,     38,  4087.24,   0.00, 3666.71,   0.00,  18543.45,   0.00  
